dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(2362)  int   epi9321  :epi9321  %1f    "Occurences of reading magazines, pamphlets, bulletins, newsl"
_column(2364)  int   epi9322  :epi9322  %1f    "Occurences of reading on-line magazines, pamphlets, bulletin"
_column(2366)  int   epi9401  :epi9401  %1f    "Occurences of reading newspapers (actual paper copy)."
_column(2368)  int   epi9402  :epi9402  %1f    "Occurences of reading newspapers (on-line)."
_column(2370)  int   epi9500  :epi9500  %1f    "Occurences of talking, conversation with household member on"
_column(2372)  int   epi9511  :epi9511  %1f    "Occurences of talking on the phone (excluding work)."
_column(2374)  int   epi9512  :epi9512  %1f    "Occurences of text messaging using a cell-phone - sending a"
_column(2376)  int   epi9513  :epi9513  %1f    "Occurences of text messaging using a cell-phone - receiving"
_column(2378)  int   epi9610  :epi9610  %1f    "Occurences of reading personal mail (including flyers and ad"
_column(2380)  int   epi9620  :epi9620  %1f    "Occurences of writing/typing letters, sending greeting cards"
_column(2382)  int   epi9801  :epi9801  %1f    "Occurences of downloading and/or ripping music and/or movies"
_column(2384)  int   epi9809  :epi9809  %1f    "Occurences of other media or communication activities."
_column(2386)  int   epi9900  :epi9900  %1f    "Occurences of travel to/from media and communication activit"
_column(2388)  int   sleep1s  :sleep1s  %4f    "Start of sleep episode the first night."
_column(2393)  int   sleep1d  :sleep1d  %4f    "Sleep duration (in minutes) the first night."
_column(2398)  int   sleep2e  :sleep2e  %4f    "Wakeup time the second night."
_column(2403)  int   sleep2d  :sleep2d  %4f    "Sleep duration (in minutes) the second night."
_column(2408)  int   tcs_q110 :tcs_q110 %1f    "Do you plan to slow down in the coming year?"
_column(2410)  int   tcs_q120 :tcs_q120 %1f    "Do you consider yourself a workaholic?"
_column(2412)  int   tcs_q130 :tcs_q130 %1f    "When you need more time, do you tend to cut back on your sle"
_column(2414)  int   tcs_q140 :tcs_q140 %1f    "At the end of the day, do you often feel that you have not a"
_column(2416)  int   tcs_q150 :tcs_q150 %1f    "Do you worry that you don't spend enough time with your fami"
_column(2418)  int   tcs_q160 :tcs_q160 %1f    "Do you feel that you're constantly under stress trying to ac"
_column(2420)  int   tcs_q170 :tcs_q170 %1f    "Do you feel trapped in a daily routine?"
_column(2422)  int   tcs_q180 :tcs_q180 %1f    "Do you feel that you just don't have time for fun any more?"
_column(2424)  int   tcs_q190 :tcs_q190 %1f    "Do you often feel under stress when you don't have enough ti"
_column(2426)  int   tcs_q200 :tcs_q200 %1f    "Would you like to spend more time alone?"
_column(2428)  int   timecr   :timecr   %2f    "Time crunch variable."
_column(2431)  int   timens   :timens   %2f    "Number of NOT STATED answers for questions TCS_Q110 to TCS_Q"
_column(2434)  float uwa_q110 :uwa_q110 %6.2f  "Last week, how many hours did you spend looking after: @/..."
_column(2441)  float uwa_q120 :uwa_q120 %6.2f  "Last week, how many hours did you spend looking after :@/..."
_column(2448)  float uwa_q130 :uwa_q130 %5.2f  "Last week, how many hours did you spend doing:@/... Unpaid h"
_column(2454)  float uwa_q140 :uwa_q140 %5.2f  "Last week, how many hours did you spend doing:@/... Unpaid h"
_column(2460)  float uwa_q150 :uwa_q150 %5.2f  "Last week, how many hours did you spend providing:@/... Unpa"
_column(2466)  float uwa_q160 :uwa_q160 %5.2f  "Last week, how many hours did you spend:@/... Providing unpa"
_column(2472)  int   vcg_q300 :vcg_q300 %1f    "In the past 12 months, did you do unpaid volunteer work for"
_column(2474)  int   vcg_q310 :vcg_q310 %1f    "On average, about how many hours per month did you volunteer"
_column(2476)  int   lsr_q100 :lsr_q100 %2f    "Using a scale of 1 to 10 where 1 means 'Very dissatisfied' a"
_column(2479)  int   lsr_q130 :lsr_q130 %2f    "On how many days last week did your physical activities add"
_column(2482)  int   srh_q110 :srh_q110 %1f    "In general, would you say your health is:"
_column(2484)  int   srh_q115 :srh_q115 %1f    "In general, would you say your mental health is:"
_column(2486)  int   hal_q310 :hal_q310 %1f    "Do you have constant or recurring difficulty: ... hearing, e"
_column(2488)  int   hal_q320 :hal_q320 %1f    "Do you have constant or recurring difficulty: ...  seeing, e"
_column(2490)  int   hal_q330 :hal_q330 %1f    "Do you have constant or recurring difficulty: ...  walking o"
_column(2492)  int   hal_q340 :hal_q340 %1f    "Do you have constant or recurring difficulty: ... reaching o"
_column(2494)  int   hal_q350 :hal_q350 %1f    "Do you have constant or recurring difficulty: ... communicat"
_column(2496)  int   hal_q360 :hal_q360 %1f    "Do you have constant or recurring difficulty: ... due to any"
_column(2498)  int   hal_q410 :hal_q410 %1f    "Are your daily activities at home, work, school or any other"
_column(2500)  int   hal_q420 :hal_q420 %1f    "Are your daily activities at home, work, school or any other"
_column(2502)  int   hal_q430 :hal_q430 %1f    "Are your daily activities at home, work, school or any other"
_column(2504)  int   hal_q440 :hal_q440 %1f    "Are your daily activities at home, work, school or any other"
_column(2506)  int   haldv    :haldv    %1f    "Summary variable derived from health and activity limitation"
_column(2508)  int   hal_q450 :hal_q450 %1f    "Do you regularly have trouble falling asleep or staying asle"
_column(2510)  int   mss_q110 :mss_q110 %1f    "Thinking about the amount of stress in your life, would you"
_column(2512)  int   mss_q130 :mss_q130 %2f    "What is your main source of stress?"
_column(2515)  int   lca_q110 :lca_q110 %1f    "During the past 12 months, as a leisure activity (not for pa"
_column(2517)  int   lca_q120 :lca_q120 %1f    "During the past 12 months, as a leisure activity (not for pa"
_column(2519)  int   lca_q130 :lca_q130 %1f    "During the past 12 months, as a leisure activity (not for pa"
_column(2521)  int   lca_q210 :lca_q210 %1f    "During the past 12 months, how often did you: @/... go to a"
_column(2523)  int   lca_q220 :lca_q220 %1f    "During the past 12 months, how often did you: @/... watch a"
_column(2525)  int   lca_q230 :lca_q230 %1f    "During the past 12 months, how often did you: @/... listen t"
_column(2527)  int   lca_q240 :lca_q240 %1f    "During the past 12 months, how often did you: @/... listen t"
_column(2529)  int   lca_q310 :lca_q310 %1f    "During the past 12 months how often did you: @/... attend a"
_column(2531)  int   lca_q320 :lca_q320 %1f    "During the past 12 months how often did you: @/... attend a"
_column(2533)  int   lca_q330 :lca_q330 %1f    "During the past 12 months how often did you: @/... attend a"
_column(2535)  int   lca_q340 :lca_q340 %1f    "During the past 12 months how often did you: @/... go to a c"
_column(2537)  int   lca_q350 :lca_q350 %1f    "During the past 12 months how often did you: @/... go to a p"
_column(2539)  int   lca_q360 :lca_q360 %1f    "During the past 12 months how often did you: @/... attend an"
_column(2541)  int   lca_q410 :lca_q410 %1f    "During the past 12 months how often did you: @/... go to a p"
_column(2543)  int   lca_q420 :lca_q420 %1f    "During the past 12 months how often did you: @/... visit mus"
_column(2545)  int   lca_q430 :lca_q430 %1f    "During the past 12 months how often did you: @/... go to an"
_column(2547)  int   lca_q440 :lca_q440 %1f    "During the past 12 months how often did you: @/... go to a z"
_column(2549)  int   lca_q450 :lca_q450 %1f    "During the past 12 months how often did you: @/... go to a c"
_column(2551)  int   spa_q100 :spa_q100 %1f    "Did you regularly participate in any sports during the past"
_column(2553)  int   spa_sp02_c :spa_sp02_c %1f    "Participation in badminton."
_column(2555)  int   sfr_sp02 :sfr_sp02 %1f    "Frequency of participation in badminton."
_column(2557)  int   spa_sp03 :spa_sp03 %1f    "Participation in baseball."
_column(2559)  int   sfr_sp03 :sfr_sp03 %1f    "Frequency of participation in baseball."
_column(2561)  int   sco_sp03_c01 :sco_sp03_c01 %1f    "Participation in baseball - Level of competition - Local."
_column(2563)  int   sco_sp03_c02 :sco_sp03_c02 %1f    "Participation in baseball - Level of competition - Regional."
_column(2565)  int   sco_sp03_c0304 :sco_sp03_c0304 %1f    "Participation in baseball - Level of competition - National"
_column(2567)  int   sco_sp03_c05 :sco_sp03_c05 %1f    "Participation in baseball - Level of competition - Other."
_column(2569)  int   spa_sp04 :spa_sp04 %1f    "Participation in basketball."
_column(2571)  int   sfr_sp04 :sfr_sp04 %1f    "Frequency of participation in basketball."
_column(2573)  int   sco_sp04_c01 :sco_sp04_c01 %1f    "Participation in basketball - Level of competition - Local."
_column(2575)  int   sco_sp04_c02 :sco_sp04_c02 %1f    "Participation in basketball - Level of competition - Regiona"
_column(2577)  int   sco_sp04_c0304 :sco_sp04_c0304 %1f    "Participation in basketball - Level of competition - Nationa"
_column(2579)  int   sco_sp04_c05 :sco_sp04_c05 %1f    "Participation in basketball - Level of competition - Other."
_column(2581)  int   spa_sp07_c :spa_sp07_c %1f    "Participation in boxing"
_column(2583)  int   sfr_sp07 :sfr_sp07 %1f    "Frequency of participation in boxing."
_column(2585)  int   spa_sp08_c :spa_sp08_c %1f    "Participation in canoeing/kayaking"
_column(2587)  int   sfr_sp08 :sfr_sp08 %1f    "Frequency of participation in canoeing/kayaking."
_column(2589)  int   spa_sp10_c :spa_sp10_c %1f    "Participation in cycling"
_column(2591)  int   sfr_sp10 :sfr_sp10 %1f    "Frequency of participation in cycling."
_column(2593)  int   spa_sp12_c :spa_sp12_c %1f    "Participation in equestrian"
_column(2595)  int   sfr_sp12 :sfr_sp12 %1f    "Frequency of participation in equestrian."
_column(2597)  int   sco_sp12_c01 :sco_sp12_c01 %1f    "Participation in equestrian - Level of competition - Local."
_column(2599)  int   sco_sp12_c02 :sco_sp12_c02 %1f    "Participation in equestrian - Level of competition - Regiona"
_column(2601)  int   sco_sp12_c0304 :sco_sp12_c0304 %1f    "Participation in equestrian - Level of competition - Nationa"
_column(2603)  int   sco_sp12_c05 :sco_sp12_c05 %1f    "Participation in equestrian - Level of competition - Other."
_column(2605)  int   spa_sp14 :spa_sp14 %1f    "Participation in football, tackle, flag, touch."
_column(2607)  int   sfr_sp14 :sfr_sp14 %1f    "Frequency of participation in football, tackle, flag, touch."
_column(2609)  int   sco_sp14_c01 :sco_sp14_c01 %1f    "Participation in football, tackle, flag, touch - Level of co"
_column(2611)  int   sco_sp14_c02 :sco_sp14_c02 %1f    "Participation in football, tackle, flag, touch - Level of co"
_column(2613)  int   sco_sp14_c03 :sco_sp14_c03 %1f    "Participation in football, tackle, flag, touch - Level of co"
_column(2615)  int   sco_sp14_c04 :sco_sp14_c04 %1f    "Participation in football, tackle, flag, touch - Level of co"
_column(2617)  int   sco_sp14_c05 :sco_sp14_c05 %1f    "Participation in football, tackle, flag, touch - Level of co"
_column(2619)  int   spa_sp15 :spa_sp15 %1f    "Participation in golf."
_column(2621)  int   sfr_sp15 :sfr_sp15 %1f    "Frequency of participation in golf."
_column(2623)  int   sco_sp15_c01 :sco_sp15_c01 %1f    "Participation in golf - Level of competition - Local."
_column(2625)  int   sco_sp15_c02 :sco_sp15_c02 %1f    "Participation in golf - Level of competition - Regional."
_column(2627)  int   sco_sp15_c0304 :sco_sp15_c0304 %1f    "Participation in golf - Level of competition - National/Prov"
_column(2629)  int   sco_sp15_c05 :sco_sp15_c05 %1f    "Participation in golf - Level of competition - Other."
_column(2631)  int   spa_sp20 :spa_sp20 %1f    "Participation in hockey (ice)."
_column(2633)  int   sfr_sp20 :sfr_sp20 %1f    "Frequency of participation in hockey (ice)."
_column(2635)  int   sco_sp20_c01 :sco_sp20_c01 %1f    "Participation in hockey (ice) - Level of competition - Local"
_column(2637)  int   sco_sp20_c02 :sco_sp20_c02 %1f    "Participation in hockey (ice) - Level of competition - Regio"
_column(2639)  int   sco_sp20_c0304 :sco_sp20_c0304 %1f    "Participation in hockey (ice) - Level of competition - Natio"
_column(2641)  int   sco_sp20_c05 :sco_sp20_c05 %1f    "Participation in hockey (ice) - Level of competition - Other"
_column(2643)  int   spa_sp25_c :spa_sp25_c %1f    "Participation in rowing"
_column(2645)  int   sfr_sp25 :sfr_sp25 %1f    "Frequency of participation in rowing."
